event_id,customer_id,event_type,event_timestamp,device
EVT9837,CUST1012,view_product,2024-12-26 18:13:09,tablet
EVT9838,CUST1002,purchase,2025-07-01 04:16:27,desktop
EVT9839,CUST1004,view_product,2025-03-26 13:25:00,mobile
EVT9840,CUST1011,add_to_cart,2025-01-08 22:58:53,desktop
EVT9841,CUST1024,login,2024-11-03 23:43:48,tablet
EVT9842,CUST1026,add_to_cart,2025-07-01 14:56:01,desktop
EVT9843,CUST1047,view_product,2025-07-15 23:49:47,desktop
EVT9844,CUST1076,purchase,2024-09-30 14:11:31,tablet
EVT9845,CUST1091,login,2025-06-11 11:50:47,tablet
EVT9846,CUST1089,add_to_cart,2024-12-04 17:36:22,mobile
EVT9847,CUST1045,purchase,2025-07-28 04:52:42,desktop
EVT9848,CUST1001,purchase,2025-03-11 22:07:00,desktop
EVT9849,CUST1032,login,2025-05-06 15:05:14,tablet
EVT9850,CUST1077,add_to_cart,2024-11-29 00:23:51,tablet
EVT9851,CUST1084,login,2024-10-12 07:03:55,desktop
EVT9852,CUST1090,login,2025-05-22 22:29:24,desktop
EVT9853,CUST1057,add_to_cart,2024-09-30 10:51:44,mobile
EVT9854,CUST1075,purchase,2025-02-09 01:51:17,mobile
EVT9855,CUST1084,purchase,2025-02-15 11:15:59,mobile
EVT9856,CUST1075,add_to_cart,2025-01-27 20:42:56,desktop
EVT9857,CUST1098,view_product,2025-02-09 06:27:38,desktop
EVT9858,CUST1088,view_product,2025-07-06 23:15:44,mobile
EVT9859,CUST1099,purchase,2024-11-27 09:29:20,mobile
EVT9860,CUST1070,purchase,2025-02-08 17:30:37,desktop
EVT9861,CUST1058,view_product,2024-08-08 13:42:07,desktop
EVT9862,CUST1053,purchase,2024-09-03 13:00:06,tablet
EVT9863,CUST1004,login,2024-12-30 06:57:58,mobile
EVT9864,CUST1064,login,2025-02-11 20:46:01,tablet
EVT9865,CUST1084,view_product,2025-01-24 03:22:54,mobile
EVT9866,CUST1098,view_product,2024-11-01 01:26:12,desktop
EVT9867,CUST1082,purchase,2024-10-22 02:58:28,desktop
EVT9868,CUST1080,add_to_cart,2025-03-14 02:50:40,mobile
EVT9869,CUST1072,add_to_cart,2024-12-14 14:54:14,mobile
EVT9870,CUST1047,purchase,2024-08-18 11:12:36,mobile
EVT9871,CUST1060,login,2024-08-19 04:45:14,mobile
EVT9872,CUST1003,add_to_cart,2024-11-16 20:06:52,mobile
EVT9873,CUST1073,view_product,2025-02-07 18:25:53,desktop
EVT9874,CUST1088,add_to_cart,2025-03-19 14:57:42,desktop
EVT9875,CUST1005,purchase,2025-07-08 05:40:59,desktop
EVT9876,CUST1082,login,2025-06-22 21:36:41,tablet
EVT9877,CUST1003,login,2025-04-10 15:49:43,tablet
EVT9878,CUST1027,login,2025-04-17 18:01:46,mobile
EVT9879,CUST1075,view_product,2025-01-29 07:52:14,tablet
EVT9880,CUST1045,purchase,2024-11-18 13:03:04,mobile
EVT9881,CUST1040,add_to_cart,2025-02-24 00:00:13,desktop
EVT9882,CUST1057,purchase,2024-08-02 17:54:08,mobile
EVT9883,CUST1000,purchase,2025-06-24 13:54:07,tablet
EVT9884,CUST1055,add_to_cart,2024-09-10 07:37:43,desktop
EVT9885,CUST1039,add_to_cart,2025-01-13 22:13:16,desktop
EVT9886,CUST1006,add_to_cart,2024-09-20 14:02:50,desktop
EVT9887,CUST1022,add_to_cart,2025-07-08 06:46:00,mobile
EVT9888,CUST1074,login,2024-11-10 06:44:57,mobile
EVT9889,CUST1028,purchase,2025-05-09 02:32:59,mobile
EVT9890,CUST1045,purchase,2024-12-19 14:58:40,mobile
EVT9891,CUST1058,login,2025-05-23 05:20:39,tablet
EVT9892,CUST1033,add_to_cart,2025-01-03 04:17:01,mobile
EVT9893,CUST1088,login,2024-12-19 16:28:00,mobile
EVT9894,CUST1066,login,2024-08-17 03:22:22,desktop
EVT9895,CUST1087,purchase,2025-01-02 03:22:28,desktop
EVT9896,CUST1026,purchase,2024-08-19 10:30:27,desktop
EVT9897,CUST1067,view_product,2025-03-09 01:05:36,desktop
EVT9898,CUST1009,add_to_cart,2025-03-05 18:11:45,mobile
EVT9899,CUST1047,add_to_cart,2024-10-14 04:00:08,mobile
EVT9900,CUST1055,add_to_cart,2024-12-18 08:38:59,mobile
EVT9901,CUST1034,purchase,2025-03-02 10:05:41,tablet
EVT9902,CUST1011,purchase,2024-11-19 15:38:46,mobile
EVT9903,CUST1045,view_product,2024-08-28 03:02:56,desktop
EVT9904,CUST1014,add_to_cart,2024-12-27 14:42:55,mobile
EVT9905,CUST1099,login,2025-02-11 09:41:07,mobile
EVT9906,CUST1097,login,2025-01-21 11:17:25,tablet
EVT9907,CUST1030,view_product,2025-05-23 10:26:45,tablet
EVT9908,CUST1010,view_product,2025-03-01 02:43:22,desktop
EVT9909,CUST1073,view_product,2024-11-16 04:52:08,tablet
EVT9910,CUST1010,login,2025-06-16 02:08:32,mobile
EVT9911,CUST1055,add_to_cart,2025-03-29 14:42:57,tablet
EVT9912,CUST1070,view_product,2025-04-20 19:27:29,mobile
EVT9913,CUST1059,view_product,2025-03-24 21:01:05,desktop
EVT9914,CUST1077,login,2024-09-14 17:04:56,tablet
EVT9915,CUST1093,add_to_cart,2024-09-18 12:54:46,tablet
EVT9916,CUST1037,view_product,2024-09-06 02:49:12,tablet
EVT9917,CUST1004,login,2024-12-30 13:07:55,tablet
EVT9918,CUST1094,login,2024-12-22 12:08:38,mobile
EVT9919,CUST1008,login,2025-06-04 06:39:44,mobile
EVT9920,CUST1067,purchase,2024-12-09 06:11:14,mobile
EVT9921,CUST1000,add_to_cart,2025-03-04 05:03:10,mobile
EVT9922,CUST1087,login,2025-07-30 05:19:05,tablet
EVT9923,CUST1074,add_to_cart,2024-12-19 13:22:54,tablet
EVT9924,CUST1064,add_to_cart,2025-05-19 18:28:07,tablet
EVT9925,CUST1059,add_to_cart,2024-09-24 14:21:09,tablet
EVT9926,CUST1026,add_to_cart,2024-10-15 21:02:14,desktop
EVT9927,CUST1064,login,2025-03-21 13:02:42,desktop
EVT9928,CUST1041,purchase,2025-02-13 07:02:56,tablet
EVT9929,CUST1031,purchase,2025-01-02 10:52:55,desktop
EVT9930,CUST1015,add_to_cart,2025-02-09 18:44:50,desktop
EVT9931,CUST1042,add_to_cart,2024-08-15 04:53:10,desktop
EVT9932,CUST1084,purchase,2024-08-17 03:56:28,mobile
EVT9933,CUST1022,purchase,2024-08-14 16:23:16,desktop
EVT9934,CUST1038,login,2024-09-21 18:57:17,desktop
EVT9935,CUST1077,purchase,2025-05-03 16:50:29,tablet
EVT9936,CUST1079,purchase,2024-12-06 21:50:51,mobile
EVT9937,CUST1024,view_product,2025-06-07 19:11:17,mobile
EVT9938,CUST1002,view_product,2025-01-30 13:17:55,desktop
EVT9939,CUST1068,purchase,2025-02-17 06:12:54,mobile
EVT9940,CUST1010,purchase,2025-01-24 01:07:31,tablet
EVT9941,CUST1017,login,2024-09-26 09:54:39,desktop
EVT9942,CUST1050,add_to_cart,2025-03-23 00:26:27,desktop
EVT9943,CUST1082,add_to_cart,2025-07-12 10:16:26,mobile
EVT9944,CUST1067,purchase,2025-02-15 18:32:42,mobile
EVT9945,CUST1008,login,2024-09-22 20:32:11,tablet
EVT9946,CUST1059,view_product,2024-12-04 22:32:47,desktop
EVT9947,CUST1026,purchase,2025-07-27 06:40:08,mobile
EVT9948,CUST1008,view_product,2025-03-25 15:53:32,desktop
EVT9949,CUST1004,purchase,2024-12-01 06:35:54,desktop
EVT9950,CUST1012,view_product,2024-10-01 16:18:43,mobile
EVT9951,CUST1085,login,2024-12-30 04:17:07,mobile
EVT9952,CUST1043,view_product,2025-03-26 23:53:03,tablet
EVT9953,CUST1096,view_product,2025-05-13 16:38:21,mobile
EVT9954,CUST1006,add_to_cart,2025-06-22 19:18:09,desktop
EVT9955,CUST1061,login,2024-11-23 18:44:58,desktop
EVT9956,CUST1065,purchase,2025-03-18 03:35:53,desktop
EVT9957,CUST1040,view_product,2024-12-08 04:54:40,mobile
EVT9958,CUST1095,purchase,2025-02-12 14:12:06,desktop
EVT9959,CUST1057,add_to_cart,2025-06-17 05:53:59,desktop
EVT9960,CUST1009,purchase,2025-02-13 12:33:47,tablet
EVT9961,CUST1089,login,2025-02-22 07:27:00,mobile
EVT9962,CUST1018,add_to_cart,2025-02-05 19:23:06,tablet
EVT9963,CUST1075,login,2025-05-01 19:37:01,tablet
EVT9964,CUST1047,purchase,2025-03-06 04:31:03,tablet
EVT9965,CUST1016,login,2024-11-23 23:56:02,mobile
EVT9966,CUST1002,login,2025-01-31 00:00:11,desktop
EVT9967,CUST1093,add_to_cart,2025-06-12 09:00:48,desktop
EVT9968,CUST1091,login,2024-08-06 00:45:03,tablet
EVT9969,CUST1087,view_product,2024-12-20 15:01:37,desktop
EVT9970,CUST1085,view_product,2024-12-06 05:03:36,tablet
EVT9971,CUST1065,add_to_cart,2025-04-18 06:00:50,tablet
EVT9972,CUST1002,view_product,2024-09-11 03:16:19,desktop
EVT9973,CUST1039,add_to_cart,2025-01-08 08:07:12,mobile
EVT9974,CUST1000,view_product,2025-03-14 06:10:53,mobile
EVT9975,CUST1060,view_product,2024-11-27 01:26:54,mobile
EVT9976,CUST1060,login,2025-06-04 23:58:35,mobile
EVT9977,CUST1003,login,2025-07-14 14:47:59,desktop
EVT9978,CUST1088,add_to_cart,2025-05-08 06:11:41,tablet
EVT9979,CUST1073,purchase,2025-07-04 06:14:10,desktop
EVT9980,CUST1036,view_product,2025-04-23 18:42:53,desktop
EVT9981,CUST1096,view_product,2025-03-31 22:48:58,tablet
EVT9982,CUST1031,view_product,2024-08-09 22:03:10,tablet
EVT9983,CUST1091,view_product,2025-03-19 09:17:03,tablet
EVT9984,CUST1055,login,2025-01-30 21:11:05,tablet
EVT9985,CUST1051,login,2024-11-10 16:36:22,tablet
EVT9986,CUST1096,add_to_cart,2025-04-11 04:14:02,desktop
EVT9987,CUST1039,view_product,2025-05-30 14:52:38,mobile
EVT9988,CUST1024,purchase,2025-05-28 00:02:15,mobile
EVT9989,CUST1082,view_product,2025-03-12 05:27:17,desktop
EVT9990,CUST1038,view_product,2025-03-11 21:37:34,desktop
EVT9991,CUST1047,add_to_cart,2024-10-26 22:32:23,tablet
EVT9992,CUST1033,login,2025-05-06 17:37:11,tablet
EVT9993,CUST1088,login,2024-08-19 12:20:53,mobile
EVT9994,CUST1022,login,2025-03-14 04:30:52,mobile
EVT9995,CUST1037,login,2025-02-02 03:47:26,mobile
EVT9996,CUST1015,purchase,2024-10-04 18:58:15,desktop
EVT9997,CUST1000,add_to_cart,2025-02-19 03:52:58,desktop
EVT9998,CUST1041,purchase,2025-03-31 20:37:24,mobile
EVT9999,CUST1074,purchase,2025-05-06 15:35:40,tablet
